id,position_of_motif_A,total_deletions_per_sequence,del_before_A,del_after_A
seq0003,98.0,13,9,4
seq0010,28.0,0,0,0
seq0014,130.0,14,13,1
seq0015,13.0,14,1,13
seq0019,125.0,13,12,1
seq0021,126.0,0,0,0
seq0025,131.0,14,13,1
seq0035,27.0,13,2,11
seq0036,123.0,14,12,2
seq0042,5.0,14,1,13
seq0043,9.0,14,1,13
seq0049,67.0,13,6,7
seq0064,28.0,13,2,11
seq0065,108.0,13,10,3
seq0066,128.0,13,12,1
seq0071,14.0,13,1,12
seq0073,126.0,0,0,0
seq0088,1.0,15,1,14
seq0097,27.0,13,2,11
seq0099,40.0,14,4,10
seq0104,51.0,14,5,9
seq0110,71.0,0,0,0
seq0111,107.0,0,0,0
seq0116,12.0,14,1,13
seq0117,3.0,15,1,14
seq0124,37.0,13,3,10
seq0125,11.0,14,1,13
seq0126,77.0,0,0,0
seq0127,0.0,14,0,14
seq0131,6.0,0,0,0
seq0133,10.0,14,1,13
seq0134,66.0,13,6,7
seq0140,69.0,13,6,7
seq0142,58.0,0,0,0
seq0144,112.0,14,11,3
seq0147,68.0,13,6,7
seq0157,51.0,14,5,9
seq0159,32.0,14,3,11
seq0166,134.0,14,13,1
seq0170,20.0,14,2,12
seq0173,88.0,13,8,5
seq0175,112.0,0,0,0
seq0176,1.0,15,1,14
seq0186,16.0,13,1,12
seq0190,106.0,13,10,3
seq0192,57.0,13,5,8
seq0202,58.0,13,5,8
seq0204,128.0,0,0,0
seq0206,122.0,14,12,2
seq0208,46.0,13,4,9
seq0211,18.0,13,1,12
seq0216,69.0,13,6,7
seq0217,41.0,14,4,10
seq0222,56.0,13,5,8
seq0224,100.0,14,10,4
seq0243,32.0,0,0,0
seq0248,113.0,14,11,3
seq0253,58.0,13,5,8
seq0254,126.0,13,12,1
seq0264,38.0,13,3,10
seq0265,111.0,14,11,3
seq0270,2.0,15,1,14
seq0274,130.0,14,13,1
seq0275,127.0,13,12,1
seq0276,33.0,14,3,11
seq0288,53.0,0,0,0
seq0289,106.0,13,10,3
seq0309,84.0,13,8,5
seq0317,43.0,0,0,0
seq0320,34.0,0,0,0
seq0322,8.0,14,1,13
seq0332,58.0,13,5,8
seq0335,123.0,0,0,0
seq0337,80.0,14,8,6
seq0340,126.0,0,0,0
seq0347,93.0,14,9,5
seq0351,1.0,0,0,0
seq0352,102.0,0,0,0
seq0363,68.0,13,6,7
seq0367,15.0,0,0,0
seq0380,66.0,13,6,7
seq0381,22.0,0,0,0
seq0382,57.0,0,0,0
seq0387,84.0,13,8,5
seq0398,76.0,13,7,6
seq0418,56.0,13,5,8
seq0422,1.0,15,1,14
seq0423,62.0,14,6,8
seq0424,25.0,13,2,11
seq0426,27.0,0,0,0
seq0431,105.0,13,10,3
seq0435,124.0,13,12,1
seq0452,142.0,15,14,1
seq0453,16.0,13,1,12
seq0454,106.0,13,10,3
seq0465,25.0,13,2,11
seq0467,61.0,14,6,8
seq0471,42.0,14,4,10
seq0477,1.0,15,1,14
seq0479,73.0,14,7,7
seq0489,53.0,14,5,9
seq0490,79.0,0,0,0
seq0491,34.0,13,3,10
seq0496,122.0,14,12,2
seq0506,133.0,14,13,1
seq0510,141.0,0,0,0
seq0511,44.0,0,0,0
